Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
55		0.018182	0.000000	0.000000	0.090625	0.071094	0.146514	0.000000	0.020313	0.000000	0.000000	0.060491	0.000000	0.026172	0.020313	0.000000	0.000000	0.000000	0.000000	-0.163582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025893	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.033594	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.306771	0.000000	0.034375	0.000000	0.000000	0.149219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.174609	0.000000	0.000000	0.434375	0.000000	0.000000	0.000000	0.102344	0.012500	0.000000	0.215625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010714	0.000000	0.000000	0.004688	0.000000	0.582813	0.000000	0.407031	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.129688	0.137500	0.000000	0.012500	0.207813	0.000000
56		0.017857	0.000000	0.000000	0.088021	0.075000	0.141707	0.000000	0.020313	0.000000	0.000000	0.066071	0.000000	0.024219	0.020313	0.000000	0.000000	0.000000	0.000000	-0.149598	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027009	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.034375	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.348438	0.000000	0.032813	0.000000	0.000000	0.137500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.180469	0.000000	0.000000	0.660938	0.000000	0.000000	0.000000	0.114063	0.020313	0.000000	0.223438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008929	0.000000	0.000000	0.004688	0.000000	0.582813	0.000000	0.409375	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.140104	0.137500	0.000000	0.020313	0.207813	0.000000
57		0.017544	0.000000	0.000000	0.085417	0.000000	0.136899	0.000000	0.020313	0.000000	0.000000	0.071652	0.000000	0.022266	0.020313	0.000000	0.000000	0.000000	0.000000	-0.136379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035156	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.358854	0.000000	0.031250	0.000000	0.000000	0.125781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.186328	0.000000	0.000000	0.668750	0.000000	0.000000	0.000000	0.117969	0.028125	0.000000	0.489063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007143	0.000000	0.000000	0.004688	0.000000	0.582813	0.000000	0.411719	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.150521	0.137500	0.000000	0.028125	0.203125	0.000000
58		0.017241	0.000000	0.000000	0.082813	0.000000	0.132091	0.000000	0.020313	0.000000	0.000000	0.077232	0.000000	0.020313	0.020313	0.000000	0.000000	0.000000	0.000000	-0.123834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.369271	0.000000	0.029688	0.000000	0.000000	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020914	0.000000	0.000000	0.000000	0.000000	0.192188	0.000000	0.000000	0.676563	0.000000	0.000000	0.000000	0.121875	0.035938	0.000000	0.543750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005357	0.000000	0.000000	0.004688	0.000000	0.582813	0.000000	0.414063	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.160938	0.142708	0.000000	0.035938	0.198438	0.000000
59		0.016949	0.000000	0.000000	0.080208	0.000000	0.127284	0.000000	0.020313	0.000000	0.000000	0.082813	0.000000	0.018359	0.020313	0.000000	0.000000	0.000000	0.000000	-0.111858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.379688	0.000000	0.028125	0.000000	0.000000	0.110156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029327	0.000000	0.000000	0.000000	0.000000	0.192188	0.000000	0.000000	0.676563	0.000000	0.000000	0.000000	0.067188	0.035938	0.000000	0.575000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003571	0.000000	0.000000	0.004688	0.000000	0.832813	0.000000	0.416406	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.158534	0.147917	0.000000	0.035938	0.193750	0.000000
60		0.016667	0.000000	0.000000	0.077604	0.000000	0.122476	0.000000	0.020313	0.000000	0.000000	0.086719	0.000000	0.016406	0.020313	0.000000	0.000000	0.000000	0.000000	-0.100342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.390104	0.000000	0.026172	0.000000	0.000000	0.106250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037740	0.000000	0.000000	0.000000	0.000000	0.190625	0.000000	0.000000	0.668750	0.000000	0.000000	0.000000	0.090625	0.035938	0.000000	0.610156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001786	0.000000	0.000000	0.004688	0.000000	0.838393	0.000000	0.418750	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.156130	0.153125	0.000000	0.035938	0.189063	0.000000
61		0.016393	0.000000	0.000000	0.075000	0.000000	0.117668	0.000000	0.020313	0.000000	0.000000	0.090625	0.000000	0.014453	0.020313	0.000000	0.000000	0.000000	0.000000	-0.089168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.400521	0.000000	0.024219	0.000000	0.000000	0.102344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046154	0.000000	0.000000	0.000000	0.000000	0.189063	0.000000	0.000000	0.660938	0.000000	0.000000	0.000000	0.153125	0.035938	0.000000	0.645313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.843973	0.000000	0.407031	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.153726	0.157031	0.000000	0.035938	0.184375	0.000000
62		0.016129	0.000000	0.000000	0.067188	0.000000	0.112861	0.000000	0.020313	0.000000	0.000000	0.094531	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.078214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.410938	0.000000	0.022266	0.000000	0.000000	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054567	0.000000	0.000000	0.000000	0.000000	0.187500	0.000000	0.000000	0.653125	0.000000	0.000000	0.000000	0.149219	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.849554	0.000000	0.395313	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.151322	0.160938	0.000000	0.035938	0.176563	0.000000
63		0.015873	0.000000	0.000000	0.059375	0.000000	0.108053	0.000000	0.020313	0.000000	0.000000	0.098438	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.067352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.421354	0.000000	0.020313	0.000000	0.000000	0.094531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062981	0.000000	0.000000	0.000000	0.000000	0.185938	0.000000	0.000000	0.645313	0.000000	0.000000	0.000000	0.145313	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.855134	0.000000	0.383594	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.148918	0.160938	0.000000	0.035938	0.168750	0.000000
64		0.015625	0.000000	0.000000	0.054688	0.000000	0.103245	0.000000	0.020313	0.000000	0.000000	0.098438	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.056454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032031	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.103646	0.000000	0.000000	0.000000	0.000000	0.000000	0.431771	0.000000	0.017708	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071394	0.000000	0.000000	0.000000	0.000000	0.184375	0.000000	0.000000	0.633594	0.000000	0.000000	0.000000	0.141406	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.860714	0.364063	0.371875	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.146514	0.160938	0.000000	0.035938	0.160938	0.000000
65		0.015385	0.000000	0.000000	0.050000	0.000000	0.098438	0.000000	0.020313	0.000000	0.000000	0.098438	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.777522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.047656	0.000000	0.000000	0.000000	0.035938	0.108854	0.000000	0.000000	0.000000	0.000000	0.000000	0.442188	0.000000	0.015104	0.000000	0.000000	0.086719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079808	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.621875	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.866295	0.325000	0.360156	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.144111	0.153125	0.000000	0.035938	0.153125	0.000000
66		0.015152	0.000000	0.000000	0.045313	0.000000	0.098438	0.000000	0.020313	0.000000	0.000000	0.093229	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.766155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.035938	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.437847	0.000000	0.012500	0.000000	0.000000	0.082813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088221	0.000000	0.000000	0.000000	0.000000	0.159375	0.000000	0.000000	0.604514	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.871875	0.285938	0.348438	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.141707	0.145313	0.000000	0.035938	0.145313	0.000000
67		0.014925	0.000000	0.000000	0.040625	0.000000	0.098438	0.000000	0.020313	0.000000	0.000000	0.088021	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.754360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.058507	0.000000	0.000000	0.000000	0.035938	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.433507	0.000000	0.009896	0.000000	0.000000	0.084549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096635	0.000000	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.587153	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.879688	0.281473	0.336719	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.139303	0.279546	0.000000	0.035938	0.137500	0.000000
68		0.014706	0.000000	0.000000	0.035938	0.000000	0.101563	0.000000	0.020313	0.000000	0.000000	0.082813	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.742009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059375	0.000000	0.000000	0.000000	0.065451	0.000000	0.000000	0.000000	0.035938	0.129688	0.000000	0.000000	0.000000	0.000000	0.000000	0.429167	0.000000	0.007292	0.000000	0.000000	0.086285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105048	0.000000	0.000000	0.000000	0.000000	0.140625	0.000000	0.000000	0.569792	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.887500	0.277009	0.325000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.136899	0.278125	0.000000	0.035938	0.129688	0.000000
69		0.014493	0.000000	0.000000	0.035938	0.000000	0.104688	0.000000	0.020313	0.000000	0.000000	0.077604	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.728981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063281	0.000000	0.000000	0.000000	0.072396	0.000000	0.000000	0.000000	0.035938	0.129688	0.000000	0.000000	0.051563	0.000000	0.000000	0.424826	0.000000	0.004688	0.000000	0.000000	0.088021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113462	0.000000	0.000000	0.000000	0.000000	0.131250	0.000000	0.000000	0.552431	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.895313	0.272545	0.313281	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.134495	0.241667	0.000000	0.035938	0.121875	0.000000
70		0.014286	0.000000	0.000000	0.035938	0.000000	0.107813	0.000000	0.020313	0.000000	0.000000	0.072396	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.715158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.079340	0.000000	0.000000	0.000000	0.035938	0.121875	0.000000	0.000000	0.049609	0.000000	0.000000	0.420486	0.000000	0.000000	0.000000	0.000000	0.089757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.535069	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003906	0.000000	0.000000	0.268080	0.301563	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.132091	0.205208	0.000000	0.035938	0.118750	0.000000
71		0.014085	0.000000	0.000000	0.035938	0.000000	0.110938	0.000000	0.020313	0.000000	0.000000	0.067188	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.700432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.086285	0.000000	0.000000	0.000000	0.035938	0.114063	0.000000	0.000000	0.047656	0.000000	0.000000	0.416146	0.000000	0.000000	0.000000	0.000000	0.091493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097727	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.517708	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.767708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003125	0.000000	0.000000	0.263616	0.304167	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.129688	0.168750	0.000000	0.035938	0.115625	0.000000
72		0.013889	0.000000	0.000000	0.035938	0.000000	0.114063	0.000000	0.020313	0.000000	0.000000	0.061979	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.684702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.093229	0.000000	0.000000	0.000000	0.035938	0.106250	0.000000	0.000000	0.045703	0.000000	0.000000	0.411806	0.000000	0.000000	0.000000	0.000000	0.093229	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.104830	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.500347	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.757292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002344	0.004688	0.000000	0.259152	0.306771	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.133894	0.129688	0.000000	0.035938	0.112500	0.000000
73		0.013699	0.000000	0.000000	0.035938	0.000000	0.129688	0.000000	0.020313	0.000000	0.000000	0.056771	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.667876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.100174	0.000000	0.000000	0.000000	0.035938	0.090625	0.000000	0.000000	0.043750	0.000000	0.000000	0.407465	0.000000	0.000000	0.000000	0.000000	0.094965	0.026953	0.000000	0.000000	0.000000	0.000000	0.000000	0.111932	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.482986	0.000000	0.000000	0.000000	0.137500	0.035938	0.000000	0.746875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.001563	0.000000	0.000000	0.254688	0.309375	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.138101	0.128043	0.000000	0.035938	0.109375	0.000000
